,MA_dates,Time_periods,Profit_rate,Profit_rate_annual,Profit_original,Profit_original_annual,outperform
0,7,182,12.19%,25.93%,12.49%,26.62%,-0.68%
1,8,182,15.83%,34.27%,12.49%,26.62%,7.65%
2,9,182,18.08%,39.57%,12.49%,26.62%,12.95%
3,10,182,17.25%,37.59%,12.49%,26.62%,10.97%
4,11,182,25.91%,58.72%,12.49%,26.62%,32.10%
5,12,182,23.79%,53.43%,12.49%,26.62%,26.81%
6,13,182,26.02%,59.02%,12.49%,26.62%,32.40%
7,14,182,19.25%,42.34%,12.49%,26.62%,15.73%
8,15,182,21.22%,47.10%,12.49%,26.62%,20.48%
9,16,182,27.53%,62.87%,12.49%,26.62%,36.25%
10,17,182,25.75%,58.34%,12.49%,26.62%,31.72%
11,18,182,27.18%,61.95%,12.49%,26.62%,35.33%
12,19,182,27.15%,61.88%,12.49%,26.62%,35.26%
13,20,182,27.15%,61.88%,12.49%,26.62%,35.26%
14,21,182,25.40%,57.46%,12.49%,26.62%,30.84%
15,22,182,26.32%,59.76%,12.49%,26.62%,33.14%
16,23,182,25.64%,58.06%,12.49%,26.62%,31.44%
17,24,182,25.64%,58.06%,12.49%,26.62%,31.44%
18,25,182,25.64%,58.06%,12.49%,26.62%,31.44%
19,26,182,22.66%,50.62%,12.49%,26.62%,24.00%
20,27,182,21.34%,47.39%,12.49%,26.62%,20.77%
21,28,182,22.06%,49.16%,12.49%,26.62%,22.54%
22,29,182,20.51%,45.38%,12.49%,26.62%,18.77%
23,30,182,17.08%,37.20%,12.49%,26.62%,10.59%
24,7,365,1.45%,1.45%,16.23%,16.23%,-14.78%
25,8,365,10.08%,10.08%,16.23%,16.23%,-6.14%
26,9,365,7.72%,7.72%,16.23%,16.23%,-8.50%
27,10,365,6.20%,6.20%,16.23%,16.23%,-10.03%
28,11,365,18.14%,18.14%,16.23%,16.23%,1.91%
29,12,365,16.04%,16.04%,16.23%,16.23%,-0.18%
30,13,365,22.61%,22.61%,16.23%,16.23%,6.38%
31,14,365,12.56%,12.56%,16.23%,16.23%,-3.67%
32,15,365,14.34%,14.34%,16.23%,16.23%,-1.88%
33,16,365,20.85%,20.85%,16.23%,16.23%,4.63%
34,17,365,13.53%,13.53%,16.23%,16.23%,-2.70%
35,18,365,12.76%,12.76%,16.23%,16.23%,-3.47%
36,19,365,7.84%,7.84%,16.23%,16.23%,-8.39%
37,20,365,7.84%,7.84%,16.23%,16.23%,-8.39%
38,21,365,6.36%,6.36%,16.23%,16.23%,-9.87%
39,22,365,6.37%,6.37%,16.23%,16.23%,-9.86%
40,23,365,5.80%,5.80%,16.23%,16.23%,-10.43%
41,24,365,9.76%,9.76%,16.23%,16.23%,-6.47%
42,25,365,11.23%,11.23%,16.23%,16.23%,-5.00%
43,26,365,7.08%,7.08%,16.23%,16.23%,-9.15%
44,27,365,10.47%,10.47%,16.23%,16.23%,-5.76%
45,28,365,9.81%,9.81%,16.23%,16.23%,-6.42%
46,29,365,9.81%,9.81%,16.23%,16.23%,-6.42%
47,30,365,9.81%,9.81%,16.23%,16.23%,-6.42%
48,7,730,16.19%,7.79%,30.23%,14.12%,-6.33%
49,8,730,21.25%,10.11%,30.23%,14.12%,-4.01%
50,9,730,17.54%,8.41%,30.23%,14.12%,-5.70%
51,10,730,25.59%,12.07%,30.23%,14.12%,-2.05%
52,11,730,43.76%,19.90%,30.23%,14.12%,5.78%
53,12,730,38.83%,17.83%,30.23%,14.12%,3.71%
54,13,730,47.84%,21.59%,30.23%,14.12%,7.47%
55,14,730,38.52%,17.70%,30.23%,14.12%,3.58%
56,15,730,27.08%,12.73%,30.23%,14.12%,-1.39%
57,16,730,33.52%,15.55%,30.23%,14.12%,1.43%
58,17,730,30.17%,14.09%,30.23%,14.12%,-0.03%
59,18,730,27.42%,12.88%,30.23%,14.12%,-1.24%
60,19,730,12.72%,6.17%,30.23%,14.12%,-7.95%
61,20,730,18.02%,8.64%,30.23%,14.12%,-5.48%
62,21,730,15.83%,7.62%,30.23%,14.12%,-6.49%
63,22,730,6.72%,3.31%,30.23%,14.12%,-10.81%
64,23,730,-4.45%,-2.25%,30.23%,14.12%,-16.37%
65,24,730,-0.93%,-0.47%,30.23%,14.12%,-14.58%
66,25,730,-2.50%,-1.26%,30.23%,14.12%,-15.38%
67,26,730,-11.69%,-6.03%,30.23%,14.12%,-20.15%
68,27,730,-19.01%,-10.00%,30.23%,14.12%,-24.12%
69,28,730,-18.72%,-9.85%,30.23%,14.12%,-23.96%
70,29,730,-24.90%,-13.34%,30.23%,14.12%,-27.46%
71,30,730,-24.66%,-13.20%,30.23%,14.12%,-27.32%
72,7,1095,19.37%,6.08%,13.13%,4.20%,1.88%
73,8,1095,24.08%,7.46%,13.13%,4.20%,3.26%
74,9,1095,21.75%,6.78%,13.13%,4.20%,2.58%
75,10,1095,32.92%,9.95%,13.13%,4.20%,5.75%
76,11,1095,55.09%,15.75%,13.13%,4.20%,11.55%
77,12,1095,50.89%,14.70%,13.13%,4.20%,10.50%
78,13,1095,56.93%,16.21%,13.13%,4.20%,12.01%
79,14,1095,50.26%,14.54%,13.13%,4.20%,10.34%
80,15,1095,39.44%,11.72%,13.13%,4.20%,7.52%
81,16,1095,47.12%,13.73%,13.13%,4.20%,9.54%
82,17,1095,45.15%,13.22%,13.13%,4.20%,9.02%
83,18,1095,45.55%,13.33%,13.13%,4.20%,9.13%
84,19,1095,26.09%,8.03%,13.13%,4.20%,3.84%
85,20,1095,34.21%,10.31%,13.13%,4.20%,6.11%
86,21,1095,31.44%,9.54%,13.13%,4.20%,5.34%
87,22,1095,18.89%,5.94%,13.13%,4.20%,1.74%
88,23,1095,4.69%,1.54%,13.13%,4.20%,-2.66%
89,24,1095,8.36%,2.71%,13.13%,4.20%,-1.49%
90,25,1095,7.12%,2.32%,13.13%,4.20%,-1.88%
91,26,1095,-3.47%,-1.17%,13.13%,4.20%,-5.37%
92,27,1095,-6.90%,-2.35%,13.13%,4.20%,-6.55%
93,28,1095,-6.48%,-2.21%,13.13%,4.20%,-6.40%
94,29,1095,-10.20%,-3.52%,13.13%,4.20%,-7.72%
95,30,1095,-8.54%,-2.93%,13.13%,4.20%,-7.13%